F00000000014216222019040120200630001Q1 - MUSCLE AND SKELETAL/BONE SYSTEM                                                                Muscle and skeletal/bone system, brain, nerve and skin conditions (e.g. back and neck problems, including injuries, arthritis, gout, multiple sclerosis, hip and knee problems, osteoporosis, dermatitis, stroke, epilepsy, paralysis, tremors)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Spier- en skelet-/beenstelsel, brein-, senuwee- en veltoestand (bv. rug- en nekprobleme, insluitend beserings, artritis, jig, meervoudige sklerose, heup- en knieprobleme, osteoporose, dermatitis, beroerte, epilepsie, verlamming, tremor)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   MHJV004 X0101
…Voorbeelde: hoë bloeddruk (hipertensie), hoë cholesterol, angina, borspyn, koronêre hartsiekte, hartaanval, hartversaking, hartkloppings, aritmie, kortasemrigheid, 
…kardiomiopatie, aneurisme, hartklepsiekte of hartgeruis, aangebore hartsiekte, rumatiekkoors, arteriële siekte, chroniese veneuse ontoereikendheid, spatare, of enige ander 
…toestand wat die hart of bloedvate aantas. Voorbeelde van prosedures sluit in stente, hartomleiding, hartklepvervanging, vorige hartchirurgie, pasaangeër en enige kateter-
…gebaseerde vaskulêre prosedures soos angiogramme, angioplastie en oorplantings.                                                                                                                                                                                                                                                                                                                                                                               MHAP023  0103
F00000005324220082024110120260331009Q9 - BREATHING AND RESPIRATORY CONDITIONS                                                           Breathing and respiratory conditions
…Examples: asthma, bronchitis, chronic cough, chronic obstructive pulmonary disease, emphysema, bronchiectasis, pneumonia, tuberculosis, interstitial lung disease, cystic 
…fibrosis, sarcoidosis, any other breathing or respiratory condition. If you work in a specific occupation or industry that may affect your lungs, please specify.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Asemhalings- en respiratoriese toestande
…Voorbeelde: asma, brongitis, chroniese hoes, chroniese obstruktiewe longsiekte, emfiseem, brongiëktase, longontsteking, tuberkulose, interstisiële longsiekte, sistiese 
…fibrose, sarkoïdose en enige ander asemhalings- of respiratoriese toestand. As jy in ‘n spesifieke beroep of bedryf werk wat jou longe kan beïnvloed, gee asseblief 
…besonderhede.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         MHAP023  0103
F00000005334220082024110120260331010Q10 - ABDOMINAL AND DIGESTIVE CONDITIONS                                                            Abdominal and digestive conditions
…Examples: reflux, heartburn, hiatus hernia, hepatitis, Crohn’s disease, ulcerative colitis, irritable bowel syndrome or chronic bloatedness, cirrhosis, piles, fistulae or rectal 
…bleeding, portal hypertension, alcoholic liver disease, liver failure, haemochromatosis, pancreatitis, cystic fibrosis, gall bladder conditions, gall stones, oesophageal disease, 
…stomach or duodenal ulcers, any hernia, digestive problems or malabsorption, diverticulitis, and any other abdominal or digestive condition. Examples of procedures may 
…include previous gastroscopy or colonoscopy.
…                                                                                                                                                                                                                                                                                                                                                                                                                           Abdominale en verteringstoestande
…Voorbeelde: refluks, sooibrand, mantelvliesbreuk, hepatitis, Crohn se siekte, ulseratiewe kolitis, prikkelbaredermsindroom of chroniese opgeblaasdheid, sirrose, aambeie, 
…fistels of rektale bloeding, portale hipertensie, alkoholieselewersiekte, lewerversaking, hemochromatose, pankreatitis, sistiese fibrose, galblaastoestande, galstene, 
…slukdermsiekte, maag- of duodenumsere, enige breuk, spysverteringsprobleme of wanabsorpsie, divertikulitis en enige ander abdominale of spysverteringstoestand. 
…Voorbeelde van prosedures kan vorige gastroskopies of kolonoskopies insluit.                                                                                                                                                                                                                                                                                                                                                                                                                          MHAP023  0103
F00000005344220082024110120260331011Q11 - SKIN CONDITIONS AND NON-CANCEROUS GROWTHS                                                     Skin conditions and non-cancerous growths
…Examples: abscesses, cysts, wounds, eczema, psoriasis, acne, sunspots, any non-cancerous lesions such as skin lesions, warts, moles, or any other conditions affecting 
…the skin.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Veltoestande
…Voorbeelde: absesse, siste, wonde, ekseem, psoriase, aknee, sonvlekke, enige niekankeragtige letsels soos velletsels, vratte, moesies of enige ander toestande wat die vel 
…aantas.
…                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            MHAP023  0103
F00000005354220082024110120260331012Q12 -SPINAL, BONE, MUSCLE, AND RELATED AUTOIMMUNE CONDITIONS                                        Spinal, bone, muscle, and related autoimmune conditions
…Examples: knee, hip or shoulder problems or any other joint pain, tendon and soft tissue injuries, gout, clubfoot, bunions, osteoarthritis and procedures such as joint 
…replacements, prosthesis or removal of prosthesis, and amputation. Related auto-immune conditions may include rheumatoid arthritis, ankylosing spondylitis, lupus gout, 
…Sjögren’s syndrome, scleroderma, polymyositis, polyarteritis nodosa, fibromyalgia, prosthesis, any other autoimmune conditions, any other condition affecting the back, 
…bones, or muscles.
…                                                                                                                                                                                                                                                                                                                                                                                                                                                     Spinale, been-, spier- en verwante outo-immuuntoestande
…Voorbeelde: knie-, heup- of skouerprobleme of enige ander gewrigspyn, tendon- en sagteweefselbeserings, jig, klompvoet, knokkels, osteoartritis en prosedures soos 
…gewrigvervangings, prostese of verwydering van prostese en amputasie. Verwante outo-immuuntoestande kan rumatoïede artritis, ankiloserende spondilitis, lupus, jig, 
…Sjögren se sindroom, skleroderma, polimiositis, poliarteritis nodosa, fibromialgie, prostese, enige ander outo-immuuntoestande of enige ander toestand insluit wat die rug, 
…bene of spiere aantas.
…                                                                                                                                                                                                                                                                                                                                                                                                                                                      MHAP023  0103
F00000005364220082024110120260331013Q13 - GYNAECOLOGICAL CONDITIONS                                                                     Gynaecological conditions
…Examples: menstruation problems or abnormal bleeding, endometriosis, polycystic ovarian syndrome, myomas, cervical dysplasia or abnormalities, infertility, ovarian cysts, 
…any other gynaecological condition, or procedures that may include previous cervical biopsies (including cone biopsies and large loop excision of the transformation zone 
…procedures).
…                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Ginekologiese toestande
…Voorbeelde: menstruasieprobleme of abnormale bloeding, endometriose, polisistiese ovariële sindroom, miome, servikale displasie of abnormaliteite, onvrugbaarheid, 
…ovariële siste, enige ander ginekologiese toestand of prosedures wat vorige servikale biopsies kan insluit (insluitend kegelbiopsies en LLETZ-prosedures).
…                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      MHAP023  0103
F00000005374220082024110120260331014Q14 - PREGNANCY AND OBSTETRIC (PREGNANCY-RELATED) CONDITIONS                                        Pregnancy and obstetric (pregnancy-related) conditions
…Please confirm if you or any of your dependants are pregnant, if you or any of your dependants suspect that you are pregnant, or are undergoing testing for pregnancy. 
…Examples of pregnancy-related conditions also include ectopic pregnancy, miscarriage, missed periods, conditions or complications related to pregnancy, emergency 
…Caesarean section, etc.
…                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Swangerskap en swangerskapsverwante toestande
…Bevestig asseblief of jy of enige van jou afhanklikes swanger is, as jy of enige van jou afhanklikes vermoed dat julle swanger is of toetse vir swangerskap ondergaan. 
…Voorbeelde van swangerskapverwante toestande sluit ook in ektopiese swangerskap, miskraam, menstruasie oorgeslaan, toestande of komplikasies wat verband hou met 
…swangerskap, noodkeisersnit, ens.
…                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  MHAP023  0103
F00000005384220082024110120260331015Q15 - KIDNEY AND URINARY CONDITIONS                                                                 Kidney and urinary conditions
…Examples: kidney or renal failure, kidney stones, urinary incontinence, urinary tract infections, bladder infections, glomerulonephritis, nephrotic syndrome, polycystic kidney 
…disease, sexually transmitted diseases, any other kidney or bladder problems. Examples of procedures include acute or chronic renal dialysis, cystoscopy, stents, or any 
…other procedure related to your kidneys and urinary system.
…                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Nier- en urinêre toestande
…Voorbeelde: nier- of nierversaking, nierstene, urinêre inkontinensie, urienweginfeksies, blaasinfeksies, glomerulonefritis, nefrotiese sindroom, polisistiese niersiekte, 
…seksueel oordraagbare siektes en enige ander nier- of blaasprobleme. Voorbeelde van prosedures sluit in akute of chroniese nierdialise, sistoskoop, stente of enige ander 
…prosedure wat verband hou met jou niere en urinêre stelsel.
…                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               MHAP023  0103
F00000005394220082024110120260331016Q16 - MALE URINARY AND GENITAL CONDITIONS                                                           Male urinary and genital conditions
…Examples: prostate disorders, enlarged prostate, chronic infection, urogenital defects, varicocele, tumours, undescended testes, phimosis, urinary incontinence, urinary 
…retention, and any other male urinary or genital condition. Examples of procedures include biopsies, transurethral resection of the prostate, hormone therapy for prostate 
…conditions, etc.
…                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Urinêre en geslagstoestande by mans
…Voorbeelde: prostaattoestande, vergrote prostaat, chroniese infeksie, urogenitale defekte, spatare, gewasse, onafgedaalde testes, fimose, urinêre inkontinensie, urinêre 
…retensie en enige ander manlike urinêre of genitale toestand. Voorbeelde van prosedures sluit in biopsie, transuretrale reseksie van die prostaat, hormoonterapie vir 
…prostaattoestande, ens.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MHAP023  0103
F00000005404220082024110120260331017Q17 - HIV/AIDS                                                                                      HIV/Aids
…Are you or any of your dependants mentioned on this application HIV-positive or have you been diagnosed with Aids?*
…Please note: If you do not make a selection, Medihelp will regard your answer as “No”.
…*If you or any of your dependants prefer not to disclose your HIV status on this application form, you must still inform the Scheme and register on the Medihelp HIV/Aids 
…programme within 21 days from your enrolment date by phoning LifeSense on 0860 50 60 80.
…It is important to disclose this information to prevent the possible termination of your membership. When we receive your application to register on the HIV/Aids programme, 
…we will determine whether underwriting conditions must be applied. If underwriting conditions are applied, we will issue an amended proof of membership document to you.
…                                                                                                                                                                                                          MIV/Vigs
…Is jy of enige van jou afhanklikes wat op hierdie aansoekvorm genoem word MIV-positief of met Vigs gediagnoseer?*
…Neem kennis: As geen keuse gemaak word nie, sal Medihelp jou antwoord as “Nee” beskou.
…*As jy of enige van jou afhanklikes verkies om nie jul MIV-status op hierdie aansoekvorm te meld nie, moet jy die Skema steeds inlig en binne 21 dae vanaf jou 
…inskrywingsdatum vir Medihelp se MIV/Vigs-program registreer deur LifeSense by 0860 50 60 80 te bel.
…Dit is belangrik om hierdie inligting te verklaar om die moontlike beëindiging van jou lidmaatskap te verhoed. Sodra ons jou aansoek ontvang om vir die MIV/Vigs-program te 
…registreer, sal ons bepaal of onderskrywingsvoorwaardes toegepas moet word. Indien wel, sal ons ’n gewysigde Bewys van lidmaatskap-dokument aan jou uitreik.                                                                                                                                                                                                                          MHAP023  0103
F00000005414220082024110120260331018Q18 - CHRONIC OR REGULAR MEDICATION                                                                 Chronic or regular medication
…Please list all the medicine that you or your dependants have been using over the past 12 months.
…It also includes prescription medication or any other medication you have been using over a period of more than 30 days. This includes over-the-counter medicines, natural 
…or homeopathic medicines, etc.
…                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Chroniese of gereelde medikasie
…Lys asseblief al die medisyne wat jy of jou afhanklikes oor die afgelope 12 maande gebruik het.
…Dit sluit in voorskrifmedikasie of enige ander medikasie wat jy oor ‘n tydperk van meer as 30 dae gebruik het. Dit sluit ook oor-die-toonbank-medisyne, natuurlike of 
…homeopatiese medisyne, ens in.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        MHAP023  0103
F00000005424220082024110120260331019Q19 - POTENTIAL FUTURE SERVICES, TREATMENTS, PROCEDURES, TESTS, OR MEDICAL ADVISE                   Potential future services, treatments, procedures, tests, or medical advise
…Are you and/or your dependants aware of, or planning to have any tests, examinations, treatments and/or procedures done in the next 12 months? If this is the case, please 
…provide all relevant reports, referral letters, and relevant blood tests results.
…                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Moontlike toekomstige dienste, behandelings, prosedures, toetse of mediese advies
…Is jy en/of jou afhanklikes bewus van of beplan julle om in die volgende 12 maande enige toets, ondersoek, behandeling en/of prosedure te laat doen? Indien “Ja”, heg 
…asseblief alle verslae, verwysingsbriewe en bloedtoetsuitslae aan wat daarmee verband hou.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           MHAP023  0103
F00000005434220082024110120260331020Q20 - ANY OTHER CONDITIONS NOT MENTIONED                                                            Any other conditions not mentioned
…Has any person indicated in this application form been examined (for example, medical tests, X-rays, scans), diagnosed and/or treated (with/without procedures) for any 
…condition or disorder not mentioned in the medical questionnaire? This may include any injuries sustained at home or work, or specifically sustained in a vehicle-related 
…accident.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Enige ander toestande wat nie gemeld is nie
…Is enige persoon wat in hierdie aansoekvorm genoem word vir enige toestand of siekte wat nie in die mediese vraelys genoem word nie ondersoek (byvoorbeeld mediese 
…toetse, X-strale, skanderings), daarmee gediagnoseer en/of daarvoor behandel (met of sonder prosedures)? Dit sluit enige beserings in wat by die huis, werk of in ’n 
…voertuigverwante ongeluk opgedoen is.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  MHAP023  0103
F00000005444219242024110120260331H1 H1 - MEDICAL HISTORY                                                                                Have any of your dependants been admitted to hospital and/or diagnosed with any illness within the last 12 months prior to submitting this application? If “Yes”, please 
…complete section 5.2, 5.3 and 5.4.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Is enige van jou afhanklikes die afgelope 12 maande voor die indiening van hierdie aansoek in die hospitaal opgeneem en/of met ’n siekte gediagnoseer? Indien “Ja”, voltooi 
…asseblief afdeling 5.2, 5.3 en 5.4.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               MHAP023 X0202
F00000005454219242024110120260331H2 H2 - MEDICAL HISTORY                                                                                Are any of your dependants currently taking or should be taking regular and/or ongoing medicine, including homeopathic, natural or over-the-counter medication, and/or 
…receiving treatment for a medical condition or symptom? (Please take note of questions 17 and 18 in section 5.2). If “Yes”, please complete section 5.2, 5.3 and 5.4.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Neem enige van jou afhanklikes tans gereeld of behoort hulle gereeld en/of deurgaans medisyne te neem, ingesluit homeopatiese, natuurlike of oor-die-toonbank-medisyne, 
…en/of word hulle behandel vir ’n mediese toestand of simptoom?
…(Neem asseblief kennis van vraag 18 en 19 in afdeling 5.2.) Indien “Ja”, voltooi asseblief afdeling 5.2, 5.3 en 5.4.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  MHAP023 X0202
F00000005464219242024110120260331H3 H3 - MEDICAL HISTORY                                                                                Are any of your dependants currently pregnant, suspect pregnancy or undergoing testing for pregnancy, and/or currently in hospital, and/or aware of or planning to have any 
…test, examination, treatment and/or procedure done, and/or obtaining medical advice that could result in a claim in the next 12 months? If “Yes”, please complete section 5.2, 
…5.3 and 5.4.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Is enige van jou afhanklikes tans swanger, vermoed dat hulle swanger is of ondergaan enige van jou afhanklikes tans swangerskaptoetse, en/of is enige van jou afhanklikes 
…tans in die hospitaal en/of bewus van of beplan hulle enige toets, ondersoek, behandeling en/of prosedure, en/of kry enige van jou afhanklikes mediese advies wat tot ’n eis 
…in die volgende 12 maande kan lei? Indien “Ja”, voltooi asseblief afdeling 5.2, 5.3 en 5.4.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          MHAP023 X0202
F00000005474219242024110120260331001Q1 - CANCER AND CANCEROUS GROWTHS                                                                   Cancer and cancerous growths
…Cancer or tumours of any organ or skin, including all stages of cancer, or historic cancer that is now in remission. Examples may include breast cancer, prostate cancer, 
…gastro-intestinal cancer, lung cancer, and skin cancer such as melanoma or basal cell carcinoma. Cancer also includes any blood-related cancers such as lymphoma, 
…leukaemia, aplastic anaemia, myeloma, myelodysplastic syndromes, or others. Cancer may have been diagnosed through abnormal test results, for example, abnormal 
…mammogram result, abnormal Pap smear result, abnormal prostate-specific antigen result, any other abnormal cancer screening, etc.                                                                                                                                                                                                                                                                                                                                                                               Kanker en kankeragtige gewasse
…Kanker of gewasse van enige orgaan of vel, insluitend alle stadiums van kanker, of historiese kanker wat nou in remissie is. Voorbeelde kan borskanker, prostaatkanker, 
…gastro-intestinale kanker, longkanker en velkanker soos melanoom of basaalselkarsinoom insluit. Kanker sluit ook enige bloedverwante kankers in soos limfoom, leukemie, 
…aplastiese anemie, miëloom, miëlodisplastiese sindrome, of ander. Kanker is moontlik gediagnoseer deur abnormale toetsuitslae, byvoorbeeld abnormale 
…mammogramuitslag, abnormale Papsmeerresultaat, abnormale prostaatspesifieke antigeenresultaat, enige ander abnormale kankersifting, ens.
…                                                                                                                                                                                                                                                                                                                                                                           MHAP023  0202
F00000005484219242024110120260331002Q2- BLOOD CONDITIONS                                                                                Blood conditions
…Examples: blood clots, bleeding problems, high or low iron, anaemia, deep vein thrombosis, lung clots, ITP and platelet deficiencies, any other bleeding or blood-related 
…disorders that may not be included in the examples provided.
…                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Bloedtoestande
…Voorbeelde: bloedklonte, bloedingsprobleme, hoë of lae yster, anemie, diepvenatrombose, longklonte, ITP en bloedplaatjiegebrek, enige ander bloeding- of bloedverwante 
…toestande wat moontlik nie by die voorbeelde ingesluit is nie.
…                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       MHAP023  0202
F00000005494219242024110120260331003Q3- METABOLIC AND ENDOCRINE CONDITIONS                                                              Metabolic and endocrine conditions
…Examples: obesity (BMI &#8805; 35), diabetes type 1, diabetes type 2, diabetes insipidus, thyroid disease, metabolic syndrome, parathyroid disease, osteoporosis, osteopenia, 
…growth problems or deficiency, Paget’s disease, Addison’s disease, Cushing’s syndrome, or any other metabolic or endocrine condition.
…                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Metaboliese en endokriene toestande
…Voorbeelde: vetsug (LMI &#8805; 35), tipe 1-diabetes, tipe 2-diabetes, diabetes insipidus, skildkliersiekte, metaboliese sindroom, paratiroïedsiekte, osteoporose, osteopenie, 
…groeiprobleme of -tekort, Paget se siekte, Addison se siekte, Cushing se sindroom of enige ander metaboliese of endokriene toestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      MHAP023  0202
F00000005504219242024110120260331004Q4- MENTAL HEALTH (INCLUDING BEHAVIOUR DISORDERS, SUBSTANCE DEPENDENCY, AND OTHER PSYCHOSOCIAL CONDIMental health (including behaviour disorders, substance dependency, and other psychosocial conditions)
…Examples: depression, bipolar disorder, anxiety disorder, panic attacks, post-traumatic stress disorder, obsessive compulsive disorder, schizophrenia, personality disorders, 
…insomnia, sleeping disorders (for example, narcolepsy), eating disorders. Furthermore, examples include Alzheimer’s disease, dementia, as well as autism and attention 
…deficit hyperactivity disorder. Examples also include drug or alcohol dependency or abuse, rehabilitation for drug or alcohol dependency or abuse, suicide attempt(s), 
…counselling, or any other psychological condition. Admissions to any facility for the treatment of any mental health conditions, not limited to the examples mentioned above, 
…must be indicated in the column “indicate type of treatment” below.
…                                                                                                                                                                 Geestesgesondheid (insluitend gedragsversteurings, substansafhanklikheid en ander psigososiale toestande)
…Voorbeelde: depressie, bipolêre gemoedsteuring, angssteuring, paniekaanvalle, posttraumatiese stressteuring, obsessiewe-kompulsiewe steuring, skisofrenie, 
…persoonlikheidsteurings, slapeloosheid, slaapsteurings (byvoorbeeld narkolepsie), en eetsteurings. Verder sluit voorbeelde in Alzheimersiekte, demensie, asook outisme en 
…aandaggebrek-hiperaktiwiteitsteuring. Voorbeelde sluit ook dwelm- of alkoholafhanklikheid of -misbruik, rehabilitasie vir dwelm- of alkoholafhanklikheid of -misbruik, 
…selfdoodpoging(s), berading of enige ander sielkundige toestand in. Opnames in enige fasiliteit vir die behandeling van enige geestesgesondheidstoestande, nie beperk tot 
…die voorbeelde hierbo genoem nie, moet in die kolom “dui tipe behandeling aan” hier onder aangedui word.                                                                                                                                               MHAP023  0202
F00000005514219242024110120260331005Q5- BRAIN AND NERVE CONDITIONS                                                                      Brain and nerve conditions
…Examples: multiple sclerosis, stroke, weakness or paralysis, bleeding on the brain, epilepsy, polyneuropathy, motor neuron disease, myasthenia gravis, Parkinson’s disease, 
…Guillain-Barré syndrome, cerebral palsy, hemiplegia, paraplegia, quadriplegia, spinal cord injury, hydrocephalus, ventriculoperitoneal (VP) shunt, migraine, chronic 
…headaches, or any other brain or nerve condition .                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Brein- en senutoestande
…Voorbeelde: veelvuldige sklerose, beroerte, swakheid of verlamming, bloeding op die brein, epilepsie, polineuropatie, motorneuronsiekte, myasthenia gravis, Parkinson se 
…siekte, Guillain-Barré-sindroom, serebrale verlamming, hemiplegie, paraplegie, kwadriplegie, rugmurgbesering, hidrosefalus, ventrikuloperitoneale (VP) omleiding, migraine, 
…chroniese hoofpyne of enige ander brein- of senuweetoestand.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  MHAP023  0202
